"2"," [44%] Downloaded 9371648 bytes..."
"2"," [44%] Downloaded 9388032 bytes..."
"2"," [44%] Downloaded 9404416 bytes..."
"2"," [45%] Downloaded 9420800 bytes..."
"2"," [45%] Downloaded 9437184 bytes..."
"2"," [45%] Downloaded 9453568 bytes..."
"2"," [45%] Downloaded 9469952 bytes..."
"2"," [45%] Downloaded 9486336 bytes..."
"2"," [45%] Downloaded 9502720 bytes..."
"2"," [45%] Downloaded 9519104 bytes..."
"2"," [45%] Downloaded 9535488 bytes..."
"2"," [45%] Downloaded 9551872 bytes..."
"2"," [45%] Downloaded 9568256 bytes..."
"2"," [45%] Downloaded 9584640 bytes..."
"2"," [45%] Downloaded 9601024 bytes..."
"2"," [45%] Downloaded 9617408 bytes..."
"2"," [46%] Downloaded 9633792 bytes..."
"2"," [46%] Downloaded 9650176 bytes..."
"2"," [46%] Downloaded 9666560 bytes..."
"2"," [46%] Downloaded 9682944 bytes..."
"2"," [46%] Downloaded 9699328 bytes..."
"2"," [46%] Downloaded 9715712 bytes..."
"2"," [46%] Downloaded 9732096 bytes..."
"2"," [46%] Downloaded 9748480 bytes..."
"2"," [46%] Downloaded 9764864 bytes..."
"2"," [46%] Downloaded 9781248 bytes..."
"2"," [46%] Downloaded 9797632 bytes..."
"2"," [46%] Downloaded 9814016 bytes..."
"2"," [46%] Downloaded 9830400 bytes..."
"2"," [47%] Downloaded 9846784 bytes..."
"2"," [47%] Downloaded 9863168 bytes..."
"2"," [47%] Downloaded 9879552 bytes..."
"2"," [47%] Downloaded 9895936 bytes..."
"2"," [47%] Downloaded 9912320 bytes..."
"2"," [47%] Downloaded 9928704 bytes..."
"2"," [47%] Downloaded 9945088 bytes..."
"2"," [47%] Downloaded 9961472 bytes..."
"2"," [47%] Downloaded 9977856 bytes..."
"2"," [47%] Downloaded 9994240 bytes..."
"2"," [47%] Downloaded 10010624 bytes..."
"2"," [47%] Downloaded 10027008 bytes..."
"2"," [47%] Downloaded 10043392 bytes..."
"2"," [48%] Downloaded 10059776 bytes..."
"2"," [48%] Downloaded 10076160 bytes..."
"2"," [48%] Downloaded 10092544 bytes..."
"2"," [48%] Downloaded 10108928 bytes..."
"2"," [48%] Downloaded 10125312 bytes..."
"2"," [48%] Downloaded 10141696 bytes..."
"2"," [48%] Downloaded 10158080 bytes..."
"2"," [48%] Downloaded 10174464 bytes..."
"2"," [48%] Downloaded 10190848 bytes..."
"2"," [48%] Downloaded 10207232 bytes..."
"2"," [48%] Downloaded 10223616 bytes..."
"2"," [48%] Downloaded 10240000 bytes..."
"2"," [49%] Downloaded 10256384 bytes..."
"2"," [49%] Downloaded 10272768 bytes..."
"2"," [49%] Downloaded 10289152 bytes..."
"2"," [49%] Downloaded 10305536 bytes..."
"2"," [49%] Downloaded 10321920 bytes..."
"2"," [49%] Downloaded 10338304 bytes..."
"2"," [49%] Downloaded 10354688 bytes..."
"2"," [49%] Downloaded 10371072 bytes..."
"2"," [49%] Downloaded 10387456 bytes..."
"2"," [49%] Downloaded 10403840 bytes..."
"2"," [49%] Downloaded 10420224 bytes..."
"2"," [49%] Downloaded 10436608 bytes..."
"2"," [49%] Downloaded 10452992 bytes..."
"2"," [50%] Downloaded 10469376 bytes..."
"2"," [50%] Downloaded 10485760 bytes..."
"2"," [50%] Downloaded 10502144 bytes..."
"2"," [50%] Downloaded 10518528 bytes..."
"2"," [50%] Downloaded 10534912 bytes..."
"2"," [50%] Downloaded 10551296 bytes..."
"2"," [50%] Downloaded 10567680 bytes..."
"2"," [50%] Downloaded 10584064 bytes..."
"2"," [50%] Downloaded 10600448 bytes..."
"2"," [50%] Downloaded 10616832 bytes..."
"2"," [50%] Downloaded 10633216 bytes..."
"2"," [50%] Downloaded 10649600 bytes..."
"2"," [50%] Downloaded 10665984 bytes..."
"2"," [51%] Downloaded 10682368 bytes..."
"2"," [51%] Downloaded 10698752 bytes..."
"2"," [51%] Downloaded 10715136 bytes..."
"2"," [51%] Downloaded 10731520 bytes..."
"2"," [51%] Downloaded 10747904 bytes..."
"2"," [51%] Downloaded 10764288 bytes..."
"2"," [51%] Downloaded 10780672 bytes..."
"2"," [51%] Downloaded 10797056 bytes..."
"2"," [51%] Downloaded 10813440 bytes..."
"2"," [51%] Downloaded 10829824 bytes..."
"2"," [51%] Downloaded 10846208 bytes..."
"2"," [51%] Downloaded 10862592 bytes..."
"2"," [51%] Downloaded 10878976 bytes..."
"2"," [52%] Downloaded 10895360 bytes..."
"2"," [52%] Downloaded 10911744 bytes..."
"2"," [52%] Downloaded 10928128 bytes..."
"2"," [52%] Downloaded 10944512 bytes..."
"2"," [52%] Downloaded 10960896 bytes..."
"2"," [52%] Downloaded 10977280 bytes..."
"2"," [52%] Downloaded 10993664 bytes..."
"2"," [52%] Downloaded 11010048 bytes..."
"2"," [52%] Downloaded 11026432 bytes..."
"2"," [52%] Downloaded 11042816 bytes..."
"2"," [52%] Downloaded 11059200 bytes..."
"2"," [52%] Downloaded 11075584 bytes..."
"2"," [52%] Downloaded 11091968 bytes..."
"2"," [53%] Downloaded 11108352 bytes..."
"2"," [53%] Downloaded 11124736 bytes..."
"2"," [53%] Downloaded 11141120 bytes..."
"2"," [53%] Downloaded 11157504 bytes..."
"2"," [53%] Downloaded 11173888 bytes..."
"2"," [53%] Downloaded 11190272 bytes..."
"2"," [53%] Downloaded 11206656 bytes..."
"2"," [53%] Downloaded 11223040 bytes..."
"2"," [53%] Downloaded 11239424 bytes..."
"2"," [53%] Downloaded 11255808 bytes..."
"2"," [53%] Downloaded 11272192 bytes..."
"2"," [53%] Downloaded 11288576 bytes..."
"2"," [54%] Downloaded 11304960 bytes..."
"2"," [54%] Downloaded 11321344 bytes..."
"2"," [54%] Downloaded 11337728 bytes..."
"2"," [54%] Downloaded 11354112 bytes..."
"2"," [54%] Downloaded 11370496 bytes..."
"2"," [54%] Downloaded 11386880 bytes..."
"2"," [54%] Downloaded 11403264 bytes..."
"2"," [54%] Downloaded 11419648 bytes..."
"2"," [54%] Downloaded 11436032 bytes..."
"2"," [54%] Downloaded 11452416 bytes..."
"2"," [54%] Downloaded 11468800 bytes..."
"2"," [54%] Downloaded 11485184 bytes..."
"2"," [54%] Downloaded 11501568 bytes..."
"2"," [55%] Downloaded 11517952 bytes..."
"2"," [55%] Downloaded 11534336 bytes..."
"2"," [55%] Downloaded 11550720 bytes..."
"2"," [55%] Downloaded 11567104 bytes..."
"2"," [55%] Downloaded 11583488 bytes..."
"2"," [55%] Downloaded 11599872 bytes..."
"2"," [55%] Downloaded 11616256 bytes..."
"2"," [55%] Downloaded 11632640 bytes..."
"2"," [55%] Downloaded 11649024 bytes..."
"2"," [55%] Downloaded 11665408 bytes..."
"2"," [55%] Downloaded 11681792 bytes..."
"2"," [55%] Downloaded 11698176 bytes..."
"2"," [55%] Downloaded 11714560 bytes..."
"2"," [56%] Downloaded 11730944 bytes..."
"2"," [56%] Downloaded 11747328 bytes..."
"2"," [56%] Downloaded 11763712 bytes..."
"2"," [56%] Downloaded 11780096 bytes..."
"2"," [56%] Downloaded 11796480 bytes..."
"2"," [56%] Downloaded 11812864 bytes..."
"2"," [56%] Downloaded 11829248 bytes..."
"2"," [56%] Downloaded 11845632 bytes..."
"2"," [56%] Downloaded 11862016 bytes..."
"2"," [56%] Downloaded 11878400 bytes..."
"2"," [56%] Downloaded 11894784 bytes..."
"2"," [56%] Downloaded 11911168 bytes..."
"2"," [56%] Downloaded 11927552 bytes..."
"2"," [57%] Downloaded 11943936 bytes..."
"2"," [57%] Downloaded 11960320 bytes..."
"2"," [57%] Downloaded 11976704 bytes..."
"2"," [57%] Downloaded 11993088 bytes..."
"2"," [57%] Downloaded 12009472 bytes..."
"2"," [57%] Downloaded 12025856 bytes..."
"2"," [57%] Downloaded 12042240 bytes..."
"2"," [57%] Downloaded 12058624 bytes..."
"2"," [57%] Downloaded 12075008 bytes..."
"2"," [57%] Downloaded 12091392 bytes..."
"2"," [57%] Downloaded 12107776 bytes..."
"2"," [57%] Downloaded 12124160 bytes..."
"2"," [58%] Downloaded 12140544 bytes..."
"2"," [58%] Downloaded 12156928 bytes..."
"2"," [58%] Downloaded 12173312 bytes..."
"2"," [58%] Downloaded 12189696 bytes..."
"2"," [58%] Downloaded 12206080 bytes..."
"2"," [58%] Downloaded 12222464 bytes..."
"2"," [58%] Downloaded 12238848 bytes..."
"2"," [58%] Downloaded 12255232 bytes..."
"2"," [58%] Downloaded 12271616 bytes..."
"2"," [58%] Downloaded 12288000 bytes..."
"2"," [58%] Downloaded 12304384 bytes..."
"2"," [58%] Downloaded 12320768 bytes..."
"2"," [58%] Downloaded 12337152 bytes..."
"2"," [59%] Downloaded 12353536 bytes..."
"2"," [59%] Downloaded 12369920 bytes..."
"2"," [59%] Downloaded 12386304 bytes..."
"2"," [59%] Downloaded 12402688 bytes..."
"2"," [59%] Downloaded 12419072 bytes..."
"2"," [59%] Downloaded 12435456 bytes..."
"2"," [59%] Downloaded 12451840 bytes..."
"2"," [59%] Downloaded 12468224 bytes..."
"2"," [59%] Downloaded 12484608 bytes..."
"2"," [59%] Downloaded 12500992 bytes..."
"2"," [59%] Downloaded 12517376 bytes..."
"2"," [59%] Downloaded 12533760 bytes..."
"2"," [59%] Downloaded 12550144 bytes..."
"2"," [60%] Downloaded 12566528 bytes..."
"2"," [60%] Downloaded 12582912 bytes..."
"2"," [60%] Downloaded 12599296 bytes..."
"2"," [60%] Downloaded 12615680 bytes..."
"2"," [60%] Downloaded 12632064 bytes..."
"2"," [60%] Downloaded 12648448 bytes..."
"2"," [60%] Downloaded 12664832 bytes..."
"2"," [60%] Downloaded 12681216 bytes..."
"2"," [60%] Downloaded 12697600 bytes..."
"2"," [60%] Downloaded 12713984 bytes..."
"2"," [60%] Downloaded 12730368 bytes..."
"2"," [60%] Downloaded 12746752 bytes..."
"2"," [60%] Downloaded 12763136 bytes..."
"2"," [61%] Downloaded 12779520 bytes..."
"2"," [61%] Downloaded 12795904 bytes..."
"2"," [61%] Downloaded 12812288 bytes..."
"2"," [61%] Downloaded 12828672 bytes..."
"2"," [61%] Downloaded 12845056 bytes..."
"2"," [61%] Downloaded 12861440 bytes..."
"2"," [61%] Downloaded 12877824 bytes..."
"2"," [61%] Downloaded 12894208 bytes..."
"2"," [61%] Downloaded 12910592 bytes..."
"2"," [61%] Downloaded 12926976 bytes..."
"2"," [61%] Downloaded 12943360 bytes..."
"2"," [61%] Downloaded 12959744 bytes..."
"2"," [61%] Downloaded 12976128 bytes..."
"2"," [62%] Downloaded 12992512 bytes..."
"2"," [62%] Downloaded 13008896 bytes..."
"2"," [62%] Downloaded 13025280 bytes..."
"2"," [62%] Downloaded 13041664 bytes..."
"2"," [62%] Downloaded 13058048 bytes..."
"2"," [62%] Downloaded 13074432 bytes..."
"2"," [62%] Downloaded 13090816 bytes..."
"2"," [62%] Downloaded 13107200 bytes..."
"2"," [62%] Downloaded 13123584 bytes..."
"2"," [62%] Downloaded 13139968 bytes..."
"2"," [62%] Downloaded 13156352 bytes..."
"2"," [62%] Downloaded 13172736 bytes..."
"2"," [63%] Downloaded 13189120 bytes..."
"2"," [63%] Downloaded 13205504 bytes..."
"2"," [63%] Downloaded 13221888 bytes..."
"2"," [63%] Downloaded 13238272 bytes..."
"2"," [63%] Downloaded 13254656 bytes..."
"2"," [63%] Downloaded 13271040 bytes..."
"2"," [63%] Downloaded 13287424 bytes..."
"2"," [63%] Downloaded 13303808 bytes..."
"2"," [63%] Downloaded 13320192 bytes..."
"2"," [63%] Downloaded 13336576 bytes..."
"2"," [63%] Downloaded 13352960 bytes..."
"2"," [63%] Downloaded 13369344 bytes..."
"2"," [63%] Downloaded 13385728 bytes..."
"2"," [64%] Downloaded 13402112 bytes..."
"2"," [64%] Downloaded 13418496 bytes..."
"2"," [64%] Downloaded 13434880 bytes..."
"2"," [64%] Downloaded 13451264 bytes..."
"2"," [64%] Downloaded 13467648 bytes..."
"2"," [64%] Downloaded 13484032 bytes..."
"2"," [64%] Downloaded 13500416 bytes..."
"2"," [64%] Downloaded 13516800 bytes..."
"2"," [64%] Downloaded 13533184 bytes..."
"2"," [64%] Downloaded 13549568 bytes..."
"2"," [64%] Downloaded 13565952 bytes..."
"2"," [64%] Downloaded 13582336 bytes..."
"2"," [64%] Downloaded 13598720 bytes..."
"2"," [65%] Downloaded 13615104 bytes..."
"2"," [65%] Downloaded 13631488 bytes..."
"2"," [65%] Downloaded 13647872 bytes..."
"2"," [65%] Downloaded 13664256 bytes..."
"2"," [65%] Downloaded 13680640 bytes..."
"2"," [65%] Downloaded 13697024 bytes..."
"2"," [65%] Downloaded 13713408 bytes..."
"2"," [65%] Downloaded 13729792 bytes..."
"2"," [65%] Downloaded 13746176 bytes..."
"2"," [65%] Downloaded 13762560 bytes..."
"2"," [65%] Downloaded 13778944 bytes..."
"2"," [65%] Downloaded 13795328 bytes..."
"2"," [65%] Downloaded 13811712 bytes..."
"2"," [66%] Downloaded 13828096 bytes..."
"2"," [66%] Downloaded 13844480 bytes..."
"2"," [66%] Downloaded 13860864 bytes..."
"2"," [66%] Downloaded 13877248 bytes..."
"2"," [66%] Downloaded 13893632 bytes..."
"2"," [66%] Downloaded 13910016 bytes..."
"2"," [66%] Downloaded 13926400 bytes..."
"2"," [66%] Downloaded 13942784 bytes..."
"2"," [66%] Downloaded 13959168 bytes..."
"2"," [66%] Downloaded 13975552 bytes..."
"2"," [66%] Downloaded 13991936 bytes..."
"2"," [66%] Downloaded 14008320 bytes..."
"2"," [67%] Downloaded 14024704 bytes..."
"2"," [67%] Downloaded 14041088 bytes..."
"2"," [67%] Downloaded 14057472 bytes..."
"2"," [67%] Downloaded 14073856 bytes..."
"2"," [67%] Downloaded 14090240 bytes..."
"2"," [67%] Downloaded 14106624 bytes..."
"2"," [67%] Downloaded 14123008 bytes..."
"2"," [67%] Downloaded 14139392 bytes..."
"2"," [67%] Downloaded 14155776 bytes..."
"2"," [67%] Downloaded 14172160 bytes..."
"2"," [67%] Downloaded 14188544 bytes..."
"2"," [67%] Downloaded 14204928 bytes..."
"2"," [67%] Downloaded 14221312 bytes..."
"2"," [68%] Downloaded 14237696 bytes..."
"2"," [68%] Downloaded 14254080 bytes..."
"2"," [68%] Downloaded 14270464 bytes..."
"2"," [68%] Downloaded 14286848 bytes..."
"2"," [68%] Downloaded 14303232 bytes..."
"2"," [68%] Downloaded 14319616 bytes..."
"2"," [68%] Downloaded 14336000 bytes..."
"2"," [68%] Downloaded 14352384 bytes..."
"2"," [68%] Downloaded 14368768 bytes..."
"2"," [68%] Downloaded 14385152 bytes..."
"2"," [68%] Downloaded 14401536 bytes..."
"2"," [68%] Downloaded 14417920 bytes..."
"2"," [68%] Downloaded 14434304 bytes..."
"2"," [69%] Downloaded 14450688 bytes..."
"2"," [69%] Downloaded 14467072 bytes..."
"2"," [69%] Downloaded 14483456 bytes..."
"2"," [69%] Downloaded 14499840 bytes..."
"2"," [69%] Downloaded 14516224 bytes..."
"2"," [69%] Downloaded 14532608 bytes..."
"2"," [69%] Downloaded 14548992 bytes..."
"2"," [69%] Downloaded 14565376 bytes..."
"2"," [69%] Downloaded 14581760 bytes..."
"2"," [69%] Downloaded 14598144 bytes..."
"2"," [69%] Downloaded 14614528 bytes..."
"2"," [69%] Downloaded 14630912 bytes..."
"2"," [69%] Downloaded 14647296 bytes..."
"2"," [70%] Downloaded 14663680 bytes..."
"2"," [70%] Downloaded 14680064 bytes..."
"2"," [70%] Downloaded 14696448 bytes..."
"2"," [70%] Downloaded 14712832 bytes..."
"2"," [70%] Downloaded 14729216 bytes..."
"2"," [70%] Downloaded 14745600 bytes..."
"2"," [70%] Downloaded 14761984 bytes..."
"2"," [70%] Downloaded 14778368 bytes..."
"2"," [70%] Downloaded 14794752 bytes..."
"2"," [70%] Downloaded 14811136 bytes..."
"2"," [70%] Downloaded 14827520 bytes..."
"2"," [70%] Downloaded 14843904 bytes..."
"2"," [71%] Downloaded 14860288 bytes..."
"2"," [71%] Downloaded 14876672 bytes..."
"2"," [71%] Downloaded 14893056 bytes..."
"2"," [71%] Downloaded 14909440 bytes..."
"2"," [71%] Downloaded 14925824 bytes..."
"2"," [71%] Downloaded 14942208 bytes..."
"2"," [71%] Downloaded 14958592 bytes..."
"2"," [71%] Downloaded 14974976 bytes..."
"2"," [71%] Downloaded 14991360 bytes..."
"2"," [71%] Downloaded 15007744 bytes..."
"2"," [71%] Downloaded 15024128 bytes..."
"2"," [71%] Downloaded 15040512 bytes..."
"2"," [71%] Downloaded 15056896 bytes..."
"2"," [72%] Downloaded 15073280 bytes..."
"2"," [72%] Downloaded 15089664 bytes..."
"2"," [72%] Downloaded 15106048 bytes..."
"2"," [72%] Downloaded 15122432 bytes..."
"2"," [72%] Downloaded 15138816 bytes..."
"2"," [72%] Downloaded 15155200 bytes..."
"2"," [72%] Downloaded 15171584 bytes..."
"2"," [72%] Downloaded 15187968 bytes..."
"2"," [72%] Downloaded 15204352 bytes..."
"2"," [72%] Downloaded 15220736 bytes..."
"2"," [72%] Downloaded 15237120 bytes..."
"2"," [72%] Downloaded 15253504 bytes..."
"2"," [72%] Downloaded 15269888 bytes..."
"2"," [73%] Downloaded 15286272 bytes..."
"2"," [73%] Downloaded 15302656 bytes..."
"2"," [73%] Downloaded 15319040 bytes..."
"2"," [73%] Downloaded 15335424 bytes..."
"2"," [73%] Downloaded 15351808 bytes..."
"2"," [73%] Downloaded 15368192 bytes..."
"2"," [73%] Downloaded 15384576 bytes..."
"2"," [73%] Downloaded 15400960 bytes..."
"2"," [73%] Downloaded 15417344 bytes..."
"2"," [73%] Downloaded 15433728 bytes..."
"2"," [73%] Downloaded 15450112 bytes..."
"2"," [73%] Downloaded 15466496 bytes..."
"2"," [73%] Downloaded 15482880 bytes..."
"2"," [74%] Downloaded 15499264 bytes..."
"2"," [74%] Downloaded 15515648 bytes..."
"2"," [74%] Downloaded 15532032 bytes..."
"2"," [74%] Downloaded 15548416 bytes..."
"2"," [74%] Downloaded 15564800 bytes..."
"2"," [74%] Downloaded 15581184 bytes..."
"2"," [74%] Downloaded 15597568 bytes..."
"2"," [74%] Downloaded 15613952 bytes..."
"2"," [74%] Downloaded 15630336 bytes..."
"2"," [74%] Downloaded 15646720 bytes..."
"2"," [74%] Downloaded 15663104 bytes..."
"2"," [74%] Downloaded 15679488 bytes..."
"2"," [74%] Downloaded 15695872 bytes..."
"2"," [75%] Downloaded 15712256 bytes..."
"2"," [75%] Downloaded 15728640 bytes..."
"2"," [75%] Downloaded 15745024 bytes..."
"2"," [75%] Downloaded 15761408 bytes..."
"2"," [75%] Downloaded 15777792 bytes..."
"2"," [75%] Downloaded 15794176 bytes..."
"2"," [75%] Downloaded 15810560 bytes..."
"2"," [75%] Downloaded 15826944 bytes..."
"2"," [75%] Downloaded 15843328 bytes..."
"2"," [75%] Downloaded 15859712 bytes..."
"2"," [75%] Downloaded 15876096 bytes..."
"2"," [75%] Downloaded 15892480 bytes..."
"2"," [76%] Downloaded 15908864 bytes..."
"2"," [76%] Downloaded 15925248 bytes..."
"2"," [76%] Downloaded 15941632 bytes..."
"2"," [76%] Downloaded 15958016 bytes..."
"2"," [76%] Downloaded 15974400 bytes..."
"2"," [76%] Downloaded 15990784 bytes..."
"2"," [76%] Downloaded 16007168 bytes..."
"2"," [76%] Downloaded 16023552 bytes..."
"2"," [76%] Downloaded 16039936 bytes..."
"2"," [76%] Downloaded 16056320 bytes..."
"2"," [76%] Downloaded 16072704 bytes..."
"2"," [76%] Downloaded 16089088 bytes..."
"2"," [76%] Downloaded 16105472 bytes..."
"2"," [77%] Downloaded 16121856 bytes..."
"2"," [77%] Downloaded 16138240 bytes..."
"2"," [77%] Downloaded 16154624 bytes..."
"2"," [77%] Downloaded 16171008 bytes..."
"2"," [77%] Downloaded 16187392 bytes..."
"2"," [77%] Downloaded 16203776 bytes..."
"2"," [77%] Downloaded 16220160 bytes..."
"2"," [77%] Downloaded 16236544 bytes..."
"2"," [77%] Downloaded 16252928 bytes..."
"2"," [77%] Downloaded 16269312 bytes..."
"2"," [77%] Downloaded 16285696 bytes..."
"2"," [77%] Downloaded 16302080 bytes..."
"2"," [77%] Downloaded 16318464 bytes..."
"2"," [78%] Downloaded 16334848 bytes..."
"2"," [78%] Downloaded 16351232 bytes..."
"2"," [78%] Downloaded 16367616 bytes..."
"2"," [78%] Downloaded 16384000 bytes..."
"2"," [78%] Downloaded 16400384 bytes..."
"2"," [78%] Downloaded 16416768 bytes..."
"2"," [78%] Downloaded 16433152 bytes..."
"2"," [78%] Downloaded 16449536 bytes..."
"2"," [78%] Downloaded 16465920 bytes..."
"2"," [78%] Downloaded 16482304 bytes..."
"2"," [78%] Downloaded 16498688 bytes..."
"2"," [78%] Downloaded 16515072 bytes..."
"2"," [78%] Downloaded 16531456 bytes..."
"2"," [79%] Downloaded 16547840 bytes..."
"2"," [79%] Downloaded 16564224 bytes..."
"2"," [79%] Downloaded 16580608 bytes..."
"2"," [79%] Downloaded 16596992 bytes..."
"2"," [79%] Downloaded 16613376 bytes..."
"2"," [79%] Downloaded 16629760 bytes..."
"2"," [79%] Downloaded 16646144 bytes..."
"2"," [79%] Downloaded 16662528 bytes..."
"2"," [79%] Downloaded 16678912 bytes..."
"2"," [79%] Downloaded 16695296 bytes..."
"2"," [79%] Downloaded 16711680 bytes..."
"2"," [79%] Downloaded 16728064 bytes..."
"2"," [80%] Downloaded 16744448 bytes..."
"2"," [80%] Downloaded 16760832 bytes..."
"2"," [80%] Downloaded 16777216 bytes..."
"2"," [80%] Downloaded 16793600 bytes..."
"2"," [80%] Downloaded 16809984 bytes..."
"2"," [80%] Downloaded 16826368 bytes..."
"2"," [80%] Downloaded 16842752 bytes..."
"2"," [80%] Downloaded 16859136 bytes..."
"2"," [80%] Downloaded 16875520 bytes..."
"2"," [80%] Downloaded 16891904 bytes..."
"2"," [80%] Downloaded 16908288 bytes..."
"2"," [80%] Downloaded 16924672 bytes..."
"2"," [80%] Downloaded 16941056 bytes..."
"2"," [81%] Downloaded 16957440 bytes..."
"2"," [81%] Downloaded 16973824 bytes..."
"2"," [81%] Downloaded 16990208 bytes..."
"2"," [81%] Downloaded 17006592 bytes..."
"2"," [81%] Downloaded 17022976 bytes..."
"2"," [81%] Downloaded 17039360 bytes..."
"2"," [81%] Downloaded 17055744 bytes..."
"2"," [81%] Downloaded 17072128 bytes..."
"2"," [81%] Downloaded 17088512 bytes..."
"2"," [81%] Downloaded 17104896 bytes..."
"2"," [81%] Downloaded 17121280 bytes..."
"2"," [81%] Downloaded 17137664 bytes..."
"2"," [81%] Downloaded 17154048 bytes..."
"2"," [82%] Downloaded 17170432 bytes..."
"2"," [82%] Downloaded 17186816 bytes..."
"2"," [82%] Downloaded 17203200 bytes..."
"2"," [82%] Downloaded 17219584 bytes..."
"2"," [82%] Downloaded 17235968 bytes..."
"2"," [82%] Downloaded 17252352 bytes..."
"2"," [82%] Downloaded 17268736 bytes..."
"2"," [82%] Downloaded 17285120 bytes..."
"2"," [82%] Downloaded 17301504 bytes..."
"2"," [82%] Downloaded 17317888 bytes..."
"2"," [82%] Downloaded 17334272 bytes..."
"2"," [82%] Downloaded 17350656 bytes..."
"2"," [82%] Downloaded 17367040 bytes..."
"2"," [83%] Downloaded 17383424 bytes..."
"2"," [83%] Downloaded 17399808 bytes..."
"2"," [83%] Downloaded 17416192 bytes..."
"2"," [83%] Downloaded 17432576 bytes..."
"2"," [83%] Downloaded 17448960 bytes..."
"2"," [83%] Downloaded 17465344 bytes..."
"2"," [83%] Downloaded 17481728 bytes..."
"2"," [83%] Downloaded 17498112 bytes..."
"2"," [83%] Downloaded 17514496 bytes..."
"2"," [83%] Downloaded 17530880 bytes..."
"2"," [83%] Downloaded 17547264 bytes..."
"2"," [83%] Downloaded 17563648 bytes..."
"2"," [83%] Downloaded 17580032 bytes..."
"2"," [84%] Downloaded 17596416 bytes..."
"2"," [84%] Downloaded 17612800 bytes..."
"2"," [84%] Downloaded 17629184 bytes..."
"2"," [84%] Downloaded 17645568 bytes..."
"2"," [84%] Downloaded 17661952 bytes..."
"2"," [84%] Downloaded 17678336 bytes..."
"2"," [84%] Downloaded 17694720 bytes..."
"2"," [84%] Downloaded 17711104 bytes..."
"2"," [84%] Downloaded 17727488 bytes..."
"2"," [84%] Downloaded 17743872 bytes..."
"2"," [84%] Downloaded 17760256 bytes..."
"2"," [84%] Downloaded 17776640 bytes..."
"2"," [85%] Downloaded 17793024 bytes..."
"2"," [85%] Downloaded 17809408 bytes..."
"2"," [85%] Downloaded 17825792 bytes..."
"2"," [85%] Downloaded 17842176 bytes..."
"2"," [85%] Downloaded 17858560 bytes..."
"2"," [85%] Downloaded 17874944 bytes..."
"2"," [85%] Downloaded 17891328 bytes..."
"2"," [85%] Downloaded 17907712 bytes..."
"2"," [85%] Downloaded 17924096 bytes..."
"2"," [85%] Downloaded 17940480 bytes..."
"2"," [85%] Downloaded 17956864 bytes..."
"2"," [85%] Downloaded 17973248 bytes..."
"2"," [85%] Downloaded 17989632 bytes..."
"2"," [86%] Downloaded 18006016 bytes..."
"2"," [86%] Downloaded 18022400 bytes..."
"2"," [86%] Downloaded 18038784 bytes..."
"2"," [86%] Downloaded 18055168 bytes..."
"2"," [86%] Downloaded 18071552 bytes..."
"2"," [86%] Downloaded 18087936 bytes..."
"2"," [86%] Downloaded 18104320 bytes..."
"2"," [86%] Downloaded 18120704 bytes..."
"2"," [86%] Downloaded 18137088 bytes..."
"2"," [86%] Downloaded 18153472 bytes..."
"2"," [86%] Downloaded 18169856 bytes..."
"2"," [86%] Downloaded 18186240 bytes..."
"2"," [86%] Downloaded 18202624 bytes..."
"2"," [87%] Downloaded 18219008 bytes..."
"2"," [87%] Downloaded 18235392 bytes..."
"2"," [87%] Downloaded 18251776 bytes..."
"2"," [87%] Downloaded 18268160 bytes..."
"2"," [87%] Downloaded 18284544 bytes..."
"2"," [87%] Downloaded 18300928 bytes..."
"2"," [87%] Downloaded 18317312 bytes..."
"2"," [87%] Downloaded 18333696 bytes..."
"2"," [87%] Downloaded 18350080 bytes..."
"2"," [87%] Downloaded 18366464 bytes..."
"2"," [87%] Downloaded 18382848 bytes..."
"2"," [87%] Downloaded 18399232 bytes..."
"2"," [87%] Downloaded 18415616 bytes..."
"2"," [88%] Downloaded 18432000 bytes..."
"2"," [88%] Downloaded 18448384 bytes..."
"2"," [88%] Downloaded 18464768 bytes..."
"2"," [88%] Downloaded 18481152 bytes..."
"2"," [88%] Downloaded 18497536 bytes..."
"2"," [88%] Downloaded 18513920 bytes..."
"2"," [88%] Downloaded 18530304 bytes..."
"2"," [88%] Downloaded 18546688 bytes..."
"2"," [88%] Downloaded 18563072 bytes..."
"2"," [88%] Downloaded 18579456 bytes..."
"2"," [88%] Downloaded 18595840 bytes..."
"2"," [88%] Downloaded 18612224 bytes..."
"2"," [89%] Downloaded 18628608 bytes..."
"2"," [89%] Downloaded 18644992 bytes..."
"2"," [89%] Downloaded 18661376 bytes..."
"2"," [89%] Downloaded 18677760 bytes..."
"2"," [89%] Downloaded 18694144 bytes..."
"2"," [89%] Downloaded 18710528 bytes..."
"2"," [89%] Downloaded 18726912 bytes..."
"2"," [89%] Downloaded 18743296 bytes..."
"2"," [89%] Downloaded 18759680 bytes..."
"2"," [89%] Downloaded 18776064 bytes..."
"2"," [89%] Downloaded 18792448 bytes..."
"2"," [89%] Downloaded 18808832 bytes..."
"2"," [89%] Downloaded 18825216 bytes..."
"2"," [90%] Downloaded 18841600 bytes..."
"2"," [90%] Downloaded 18857984 bytes..."
"2"," [90%] Downloaded 18874368 bytes..."
"2"," [90%] Downloaded 18890752 bytes..."
"2"," [90%] Downloaded 18907136 bytes..."
